,index,date,open,close,high,low
325,325,2021-02-01,812.5900268554688,984.1900024414062,1041.6700439453125,803.5599975585938
326,326,2021-03-01,984.1900024414062,1007.4500122070312,1111.1199951171875,972.2999877929688
327,327,2021-04-01,1007.4500122070312,1019.8499755859375,1060.3900146484375,954.760009765625
328,328,2021-05-01,1019.8499755859375,1082.5899658203125,1131.0999755859375,1019.8499755859375
329,329,2021-06-01,1082.5899658203125,1138.6500244140625,1176.2900390625,1082.5899658203125
330,330,2021-07-01,1138.6500244140625,1018.1799926757812,1172.3800048828125,958.2100219726562
331,331,2021-08-01,1018.1799926757812,998.6599731445312,1045.1500244140625,918.3800048828125
332,332,2021-09-01,998.6400146484375,1103.2099609375,1129.050048828125,971.1699829101562
333,333,2021-10-01,1103.2099609375,1196.7099609375,1234.199951171875,1103.2099609375
334,334,2021-11-01,1196.7099609375,1124.43994140625,1224.3699951171875,1113.4300537109375
335,335,2021-12-01,1124.43994140625,1178.199951171875,1205.6800537109375,1092.8800048828125
336,336,2022-01-01,1178.199951171875,1385.739990234375,1416.030029296875,1178.199951171875
337,337,2022-02-01,1385.739990234375,1464.3699951171875,1492.1600341796875,1369.22998046875
338,338,2022-03-01,1464.3699951171875,1574.8399658203125,1616.489990234375,1409.280029296875
339,339,2022-04-01,1574.8399658203125,1545.93994140625,1673.18994140625,1453.1600341796875
340,340,2022-05-01,1545.93994140625,1790.4000244140625,1858.6199951171875,1522.5899658203125
341,341,2022-06-01,1790.4000244140625,1492.5999755859375,1918.02001953125,1438.050048828125
342,342,2022-07-01,1492.5999755859375,1592.4100341796875,1596.030029296875,1328.780029296875
343,343,2022-08-01,1592.4100341796875,1648.4300537109375,1752.3599853515625,1452.9000244140625
344,344,2022-09-01,1648.4300537109375,1503.949951171875,1693.22998046875,1415.3800048828125
345,345,2022-10-01,1503.949951171875,1838.3800048828125,1864.2900390625,1503.949951171875
346,346,2022-11-01,1838.3800048828125,1875.780029296875,1945.1400146484375,1797.3900146484375
347,347,2022-12-01,1875.780029296875,1787.25,1895.25,1677.9599609375
348,348,2023-01-01,1787.25,1860.989990234375,1948.4000244140625,1681.760009765625
349,349,2023-02-01,1860.989990234375,1737.02001953125,1882.97998046875,1712.030029296875
350,350,2023-03-01,1737.02001953125,1731.81005859375,1828.22998046875,1551.8499755859375
351,351,2023-04-01,1731.81005859375,1754.3900146484375,1840.5799560546875,1702.72998046875
352,352,2023-05-01,1754.3900146484375,1576.6800537109375,1757.280029296875,1571.47998046875
353,353,2023-06-01,1576.6800537109375,1679.300048828125,1700.56005859375,1574.6400146484375
354,354,2023-07-01,1679.300048828125,1837.800048828125,1841.0699462890625,1618.300048828125
355,355,2023-08-01,1837.800048828125,1877.75,1901.719970703125,1792.280029296875
356,356,2023-09-01,1877.75,1933.81005859375,1995.1400146484375,1877.75
357,357,2023-10-01,1933.81005859375,1863.1300048828125,2003.5899658203125,1796.3299560546875
358,358,2023-11-01,1863.1300048828125,1851.8800048828125,1915.81005859375,1783.449951171875
359,359,2023-12-01,1851.8800048828125,1862.469970703125,1917.1099853515625,1764.2900390625
360,360,2024-01-01,1862.469970703125,1872.6199951171875,1940.5699462890625,1761.6600341796875
361,361,2024-02-01,1872.6199951171875,1940.0899658203125,1956.6700439453125,1842.4200439453125
362,362,2024-03-01,1940.0899658203125,2149.570068359375,2152.14990234375,1940.0899658203125
363,363,2024-04-01,2149.570068359375,2117.889892578125,2275.330078125,2116.7900390625
364,364,2024-05-01,2117.889892578125,2092.1298828125,2156.64990234375,2036.6600341796875
365,365,2024-06-01,2092.1298828125,2045.4300537109375,2092.1298828125,1952.5799560546875
366,366,2024-07-01,2045.4300537109375,2074.75,2099.4599609375,1985.5899658203125
367,367,2024-08-01,2074.75,2009.4000244140625,2080.39990234375,1873.3199462890625
368,368,2024-09-01,2009.4000244140625,1879.9100341796875,2009.4000244140625,1796.8299560546875
369,369,2024-10-01,1879.9100341796875,1848.43994140625,2031.989990234375,1829.8699951171875
370,370,2024-11-01,1848.43994140625,1935.280029296875,1985.9100341796875,1836.8699951171875
371,371,2024-12-01,1935.280029296875,1850.5,1945.7900390625,1845.1199951171875
